Actual,Predicted
47.0,46.08
76.0,80.852
62.0,61.18571428571428
23.0,22.42
76.0,75.26
83.0,83.22666666666667
60.0,61.34
51.0,50.74
38.0,39.6
58.0,56.24
48.0,50.702666666666666
62.0,63.4
54.0,55.96
47.0,41.58
55.0,58.82
54.0,55.42
86.0,87.48
31.0,29.64
35.0,37.12733333333333
38.0,38.5
31.0,36.94
41.0,42.065
73.0,72.62
63.0,63.06
90.0,89.22133333333333
67.0,66.74
57.0,55.94
62.0,62.54
46.0,47.85
66.0,65.24
71.0,71.5
48.0,49.66
27.0,29.506666666666664
47.0,48.0
57.0,59.23333333333333
30.0,31.42
39.0,39.58
77.0,80.51276190476192
79.0,75.76
71.0,73.4
68.0,67.8
56.0,57.385714285714286
62.0,67.42
26.0,25.84
90.0,89.62
71.0,69.56
76.0,74.28
38.0,39.18
87.0,86.91333333333333
42.0,41.3
58.0,57.22
30.0,28.56533333333334
54.0,56.44
83.0,79.86
50.0,45.84633333333332
30.0,31.54
47.0,44.86166666666667
42.0,38.92
63.0,61.98
60.0,55.905
93.0,92.74
57.0,59.86
74.0,69.82
53.0,59.98
68.0,66.32
74.0,75.64
22.0,24.093333333333334
66.0,68.92166666666667
23.0,24.0
64.0,65.04
75.0,75.12
42.0,41.64266666666666
35.0,30.26666666666667
42.0,46.36
52.0,51.02
41.0,39.08
47.0,44.64
78.0,74.48666666666666
54.0,49.62666666666667
69.0,71.86
74.0,74.38
76.0,76.04
62.0,57.9
44.0,47.26
35.0,37.96
96.0,93.39533333333333
68.0,68.18
45.0,40.86333333333334
65.0,65.34
50.0,52.07
83.0,81.16
69.0,69.63
84.0,83.4
41.0,41.94
53.0,53.42
50.0,51.99666666666666
67.0,66.08666666666667
89.0,89.89
46.0,44.8
57.0,54.54
67.0,65.44
31.0,31.98
28.0,30.62
63.0,62.53666666666667
71.0,71.24
67.0,64.09
37.0,36.29238095238095
46.0,46.11600000000001
70.0,72.81
37.0,34.82514285714286
84.0,84.635
36.0,36.34833333333333
33.0,29.942666666666664
65.0,64.96
38.0,40.03
89.0,91.32
55.0,53.33
57.0,58.54
19.0,22.8
45.0,42.2
43.0,48.1
48.0,45.69333333333334
30.0,28.96
28.0,30.46
18.0,18.46
30.0,28.53033333333333
51.0,52.58
58.0,57.513000000000005
77.0,78.04
26.0,23.76
45.0,49.07
72.0,73.2
37.0,36.36
18.0,22.84
40.0,35.65
67.0,68.46
40.0,39.84
63.0,64.444
38.0,36.39038095238096
59.0,59.44
83.0,80.28
34.0,28.589142857142857
33.0,32.54
65.0,61.96
23.0,23.158333333333335
37.0,36.72
73.0,69.64166666666667
66.0,62.06666666666667
37.0,39.532
33.0,30.1
68.0,66.84
45.0,46.368
83.0,76.264
35.0,33.84
39.0,37.67166666666667
52.0,48.6
50.0,52.08
72.0,67.50142857142856
61.0,66.65333333333334
66.0,65.66
38.0,32.48
46.0,52.92
56.0,54.91833333333334
55.0,53.63733333333334
47.0,49.555
62.0,61.96
62.0,64.21
56.0,63.41333333333333
43.0,45.44
66.0,66.70833333333333
98.0,94.36
91.0,94.038
48.0,46.72
17.0,18.92
75.0,76.7
82.0,87.68
58.0,55.29
74.0,70.892
61.0,61.88
82.0,83.36
41.0,38.68
84.0,83.335
51.0,51.18
46.0,44.52
42.0,44.21
84.0,78.86
31.0,32.16
76.0,82.16
28.0,26.825
56.0,54.56
58.0,54.9
83.0,83.48
43.0,40.911
64.0,63.64
67.0,63.36
59.0,59.51
31.0,33.16
50.0,51.04
87.0,84.88
42.0,38.6
39.0,38.48
70.0,72.41199999999999
24.0,25.74
40.0,39.7
84.0,80.14
50.0,48.14
84.0,82.47333333333331
40.0,36.88
20.0,21.36
65.0,64.77333333333333
67.0,64.46666666666667
52.0,52.38
65.0,61.32666666666666
67.0,62.41733333333334
62.0,57.66
44.0,45.249333333333325
69.0,63.005
22.0,19.92
52.0,51.06
68.0,68.14
44.0,45.94
34.0,34.764
72.0,72.7
87.0,88.82
77.0,75.81333333333333
26.0,30.742666666666665
68.0,70.3
58.0,60.74
85.0,83.72
50.0,49.96
92.0,92.045
37.0,39.053333333333335
77.0,78.17666666666668
81.0,82.024
50.0,49.3
55.0,54.84
36.0,36.704
73.0,72.72
34.0,34.193333333333335
89.0,87.86
75.0,74.11166666666666
73.0,73.67333333333335
49.0,46.2
42.0,43.82
60.0,60.96
43.0,41.0
57.0,57.54
46.0,44.58761904761904
36.0,36.651666666666664
77.0,76.6
73.0,75.45166666666665
73.0,70.28
51.0,46.73
37.0,38.75333333333333
79.0,80.03666666666666
36.0,37.47333333333333
73.0,74.11
34.0,33.2
47.0,42.26
34.0,30.92
13.0,13.8
64.0,61.92
37.0,33.14
71.0,73.27
77.0,73.86
89.0,91.06
59.0,57.1
21.0,25.36
19.0,17.920666666666666
50.0,47.98166666666667
77.0,74.14
70.0,70.06
70.0,75.20666666666666
57.0,52.64333333333334
70.0,69.4
57.0,57.22
54.0,52.38
77.0,74.66
73.0,74.84
37.0,33.42
61.0,64.26
87.0,86.06
66.0,67.42
65.0,63.98
26.0,24.14
78.0,72.78
49.0,49.5
30.0,26.96
70.0,68.89
64.0,65.8
33.0,33.06
44.0,42.685
75.0,76.032
85.0,84.45
71.0,70.24
32.0,34.233333333333334
62.0,64.62
41.0,40.98
92.0,94.59
41.0,46.66
43.0,42.5
86.0,81.88
52.0,52.24
46.0,45.51333333333334
39.0,41.4
24.0,26.194285714285716
29.0,27.52
62.0,65.2
93.0,94.25333333333334
37.0,34.429
47.0,47.62
71.0,69.96
54.0,50.906666666666666
99.0,94.64
69.0,71.56
60.0,58.52
35.0,37.7
79.0,79.76
69.0,64.36
26.0,30.0
69.0,69.98
92.0,88.84
90.0,89.72
58.0,59.24
95.0,96.34
90.0,88.92
33.0,33.6
22.0,23.12
20.0,20.88
44.0,44.08
54.0,55.26
86.0,86.12
53.0,54.375
76.0,71.26
62.0,61.98
29.0,28.42
68.0,65.58
59.0,54.477333333333334
66.0,68.08
82.0,83.18
53.0,50.38
68.0,68.62
39.0,40.032
83.0,84.14
77.0,74.18
59.0,60.04
92.0,92.21
84.0,88.18666666666667
68.0,68.76
40.0,37.03
73.0,72.46
65.0,65.75
37.0,38.8
75.0,73.74
66.0,68.82
70.0,70.34
69.0,68.82
18.0,13.372
43.0,44.7
52.0,54.1
39.0,39.7
77.0,78.26
32.0,34.48
74.0,73.12
56.0,55.28
36.0,35.05333333333333
58.0,54.77333333333334
56.0,55.82
23.0,25.48
21.0,19.403333333333336
67.0,68.36
37.0,40.492
72.0,70.72
76.0,75.92
55.0,56.86499999999999
87.0,89.20666666666666
24.0,24.28
57.0,58.04
18.0,18.507333333333335
31.0,32.22
21.0,22.38
34.0,28.56666666666667
54.0,54.66
41.0,44.2
84.0,85.37866666666667
33.0,33.1
75.0,76.66666666666667
74.0,73.21999999999998
82.0,80.68
55.0,55.16
33.0,31.02
77.0,79.25
56.0,54.56
26.0,26.34
91.0,91.39166666666668
91.0,86.84
79.0,82.08
42.0,43.24
80.0,81.805
66.0,65.64
28.0,27.72
47.0,48.978
83.0,80.74
76.0,72.7
62.0,60.38
69.0,72.72
37.0,34.3
33.0,32.6
78.0,77.44
34.0,32.36
41.0,37.42
34.0,35.69
22.0,24.9
63.0,66.14
63.0,63.78
63.0,63.9
80.0,79.56
59.0,64.0755
61.0,56.98
66.0,66.06
46.0,45.78
30.0,30.46
71.0,69.4
52.0,54.06
70.0,67.78
93.0,88.2
78.0,76.74
60.0,58.946999999999996
53.0,55.428000000000004
29.0,29.88
57.0,56.86
64.0,63.92
59.0,56.265
44.0,45.37
70.0,71.7
48.0,50.2
20.0,21.097142857142856
38.0,37.84
68.0,64.74
60.0,58.9
46.0,50.96
57.0,57.52
68.0,68.15
55.0,59.875
38.0,39.244
35.0,29.1
81.0,79.77942857142857
59.0,56.98
38.0,37.45666666666667
23.0,26.78
77.0,75.8
51.0,49.28
85.0,86.6
81.0,82.08
64.0,68.34
70.0,70.98
81.0,78.26933333333334
52.0,52.07
26.0,22.5
45.0,44.52
46.0,46.78933333333333
32.0,35.44
53.0,51.27333333333334
46.0,47.84
85.0,81.45
40.0,40.84
18.0,15.82
30.0,27.48
81.0,81.38
61.0,59.22
89.0,91.19
38.0,39.57
83.0,80.84
76.0,75.64333333333333
83.0,80.79666666666667
41.0,40.63333333333333
30.0,30.96
59.0,59.44666666666667
73.0,74.24
57.0,59.54
29.0,35.24
64.0,62.52
74.0,75.35333333333332
44.0,45.12
31.0,32.4
77.0,77.82
35.0,36.43266666666667
44.0,46.07
41.0,41.092666666666666
61.0,61.78
36.0,33.84
81.0,79.14399999999999
52.0,52.58
69.0,67.11999999999999
57.0,55.26
67.0,66.34
37.0,38.07
20.0,19.58
66.0,68.7
64.0,67.14
37.0,37.86
71.0,71.82
26.0,28.48
54.0,56.68
86.0,83.63333333333333
79.0,75.43333333333334
68.0,65.152
80.0,77.312
52.0,49.73
58.0,54.41333333333333
64.0,66.82
27.0,23.26
91.0,90.1
29.0,31.12666666666667
50.0,54.3
69.0,65.66
38.0,39.24
42.0,45.72
64.0,59.92
43.0,40.7
39.0,41.7
70.0,71.5
26.0,26.213333333333335
71.0,71.28
53.0,50.38
86.0,85.06
37.0,40.4
42.0,40.65266666666666
72.0,70.08
67.0,64.781
76.0,76.46
87.0,90.8
53.0,51.66
58.0,55.56
59.0,58.98
77.0,78.22
32.0,33.96
68.0,66.36
51.0,51.535
34.0,37.42
30.0,29.09
48.0,45.96
43.0,40.24
64.0,67.11666666666667
68.0,72.1
58.0,56.209
92.0,88.58533333333332
52.0,53.2
63.0,64.88
67.0,63.02
40.0,43.08
17.0,17.457
76.0,74.19866666666667
39.0,36.32
38.0,38.5
71.0,69.9
38.0,35.86
36.0,34.43
47.0,44.24666666666666
86.0,85.32
53.0,51.9
32.0,30.08666666666667
58.0,58.88
53.0,51.736000000000004
81.0,81.39666666666668
31.0,32.36666666666667
76.0,75.94
61.0,61.48
91.0,89.10666666666668
27.0,29.26666666666667
84.0,85.375
26.0,28.293333333333337
62.0,66.98
66.0,64.865
32.0,29.72666666666667
70.0,67.96
43.0,40.266666666666666
61.0,59.43666666666667
24.0,26.28
90.0,91.92
41.0,36.96
58.0,55.28
69.0,66.62
87.0,84.14333333333332
48.0,47.9
68.0,67.98
66.0,67.86
40.0,40.315
61.0,61.74
36.0,35.226
59.0,58.63666666666667
82.0,79.6
53.0,54.96
80.0,77.24
76.0,74.04
98.0,98.06
76.0,71.94
46.0,44.64
61.0,61.38
42.0,42.26
74.0,77.22
39.0,38.64
56.0,54.96
85.0,83.40799999999999
66.0,58.64
50.0,46.41
65.0,62.07
60.0,59.58
84.0,86.28333333333335
59.0,54.08
31.0,29.08
42.0,41.72
60.0,60.74
83.0,81.1
79.0,72.34666666666666
74.0,69.24
63.0,65.46
43.0,41.994
49.0,48.42
24.0,23.046666666666667
60.0,61.52
54.0,55.56
29.0,27.04
24.0,22.3
81.0,83.26
49.0,47.98
51.0,48.16666666666666
